,percentsampleremoved,outcome_index,mixed_index,intake_index
1,5,0.675283658,0.864125351,0.891580754
2,5,0.791393035,0.764655877,0.836914237
3,5,0.720185211,0.90051246,0.905597679
4,5,0.856419838,0.882755265,0.86741404
5,5,0.915445016,0.759841285,0.949189459
6,5,0.915231174,0.83493635,0.915704341
7,5,0.785489451,0.624805529,0.792190962
8,5,0.876947447,0.854068325,0.690646212
9,5,0.65071618,0.91954479,1
10,5,0.77012905,0.780019131,0.915338379
11,5,0.738794196,0.835682097,0.94930934
12,5,0.876947447,0.901270391,0.352938426
13,5,0.674040466,0.835682097,0.770204437
14,5,0.757444728,0.716237167,0.915337317
15,5,0.78872386,0.843109326,0.756835839
16,5,0.749876793,0.879012006,0.663550074
17,5,0.685642793,0.702603542,0.477950986
18,5,0.805643636,0.815875576,1
19,5,0.726778686,0.792939988,0.898546534
20,5,0.794474926,0.845946238,0.943248796
21,5,0.773501911,0.87742006,0.371773106
22,5,0.753966507,0.93646035,0.949526666
23,5,0.775945744,0.816887524,0.944063849
24,5,0.825728925,0.879244721,0.905572647
25,5,0.772324069,0.839748495,0.666907281
26,5,0.71827357,0.928471292,0.592057944
27,5,0.694608854,0.697216595,0.942375356
28,5,0.778031801,0.815042387,0.94930934
29,5,0.713086896,0.822609383,0.779314199
30,5,0.76416536,0.716814114,0.949150466
31,5,0.712442576,0.714138555,0.756923858
32,5,0.894243397,0.588023298,0.856945234
33,5,0.741666834,0.773013502,0.942375356
34,5,0.877124965,0.726411334,0.857429067
35,5,0.712197634,0.795508806,0.586070371
36,5,0.794829193,0.835028716,0.943966838
37,5,0.652636807,0.882644816,0.942375356
38,5,0.944653555,0.913695184,0.79375857
39,5,0.810787292,0.84281891,1
40,5,0.693495686,0.864344866,0.94930934
41,5,0.798139341,0.863653909,1
42,5,0.857351237,0.85403074,0.652324604
43,5,0.731920914,0.814756051,0.892491742
44,5,0.86418335,0.882322601,1
45,5,0.944653555,0.834894477,0.943199291
46,5,0.91659393,0.697092645,0.556118307
47,5,0.644495396,0.738067587,0.948913531
48,5,0.671431465,0.928713522,1
49,5,0.672194732,0.67607003,1
50,5,0.619767288,0.80825657,0.94930934
51,5,0.644062892,0.802644657,0.891330895
52,5,0.561225505,0.549791602,0.588421796
53,5,0.862177826,0.866749882,0.943869318
54,5,0.861061537,0.877976769,1
55,5,0.793241977,0.856318209,0.916342654
56,5,0.863481147,0.903889542,0.853798949
57,5,0.949394995,0.453082367,0.845983553
58,5,0.76918573,0.577039219,0.948729042
59,5,0.747826274,0.708741617,0.585876558
60,5,0.810167685,0.863948695,0.892708298
61,5,0.762767715,0.600268486,0.944063849
62,5,0.770866238,0.93646035,0.764281563
63,5,0.894463032,0.901618647,0.764535558
64,5,0.89461666,0.857897681,0.942375356
65,5,0.637029511,0.835154526,1
66,5,0.795988782,0.793132916,0.790500144
67,5,0.94960769,0.824335487,0.892708298
68,5,0.838550354,0.825753322,0.703156127
69,5,0.876947447,0.669123221,0.904172845
70,5,0.94960769,0.835316025,0.949150466
71,5,0.748461847,0.777481364,0.67800051
72,5,0.661573397,0.701408847,0.944031568
73,5,0.728551171,0.819287623,0.94930934
74,5,0.895662293,0.486874273,0.658215125
75,5,0.87545554,0.67513907,0.948729042
76,5,0.77788146,0.689077244,1
77,5,0.637286674,0.882918204,0.893281138
78,5,0.906884883,0.806937554,0.948957318
79,5,0.607530514,0.8386174,0.94930934
80,5,0.577363278,0.83341798,0.891762138
81,5,0.744496657,0.901207754,0.840857909
82,5,0.693371288,0.68812467,1
83,5,0.907976416,0.846546556,0.916024927
84,5,0.843017294,0.71937858,0.948957318
85,5,0.658337743,0.849700394,0.468147681
86,5,0.782024179,0.91378582,1
87,5,0.798139341,0.836846583,0.791351253
88,5,0.749196602,0.851959465,0.859052904
89,5,0.87545554,0.820409749,0.851701113
90,5,0.948445576,0.800216025,0.941382359
91,5,0.906737856,0.832454624,0.693237492
92,5,0.825565164,0.747637932,0.904172845
93,5,0.797370668,0.82505088,0.592057944
94,5,0.584646096,0.748839877,0.905597679
95,5,0.898483697,0.650903436,0.942375356
96,5,0.810715245,0.783939039,0.859447972
97,5,0.751768808,0.808630827,0.821393726
98,5,0.898624408,0.698482715,0.85812761
99,5,0.744349576,0.573834375,1
100,5,0.850356349,0.935251897,0.646363968
101,10,0.691968812,0.637538221,0.730906866
102,10,0.765547544,0.872832325,0.888095687
103,10,0.904115789,0.748621498,0.707183231
104,10,0.71962936,0.725795164,0.888682477
105,10,0.717439549,0.683861943,0.911807893
106,10,0.766750044,0.642743631,0.445869471
107,10,0.797280463,0.777006417,0.851856169
108,10,0.829619585,0.701987072,0.851470661
109,10,0.853064203,0.480454618,0.448993409
110,10,0.559907129,0.9337871,0.761809713
111,10,0.837859993,0.75222283,1
112,10,0.832574719,0.811005703,0.941454766
113,10,0.804262721,0.84599399,0.884550888
114,10,0.894740979,0.7733893,0.902851177
115,10,0.664868772,0.627156262,0.596751064
116,10,0.572920197,0.874919517,0.34472697
117,10,0.699951989,0.785134644,0.88329619
118,10,0.678670098,0.753792839,0.550765095
119,10,0.827483244,0.758927063,0.886377598
120,10,0.8721077,0.891432121,0.939528201
121,10,0.815804048,0.895647883,0.532097463
122,10,0.765573972,0.812408745,0.578033211
123,10,0.65779813,0.813682075,0.679988924
124,10,0.885551758,0.71348293,1
125,10,0.375095162,0.813682075,0.783492606
126,10,0.758669451,0.765430167,0.408522013
127,10,0.717367153,0.810668139,0.833499076
128,10,0.904170994,0.719336572,0.751307888
129,10,0.888925418,0.630926633,0.717561897
130,10,0.637347767,0.872863131,0.601407596
131,10,0.671852497,0.753171481,0.902851177
132,10,0.615120836,0.814154622,0.803225533
133,10,0.792865276,0.727883002,0.887970942
134,10,0.613851232,0.707140734,0.752696486
135,10,0.863585343,0.878741947,0.849898572
136,10,0.738992031,0.832680443,0.787588057
137,10,0.792817494,0.570574502,0.390141403
138,10,0.889997223,0.724519502,0.708641668
139,10,0.564499981,0.655774422,0.698109705
140,10,0.645193592,0.664056922,0.887970942
141,10,0.733514878,0.799426605,0.817067094
142,10,0.749041838,0.742555005,0.885962254
143,10,0.893822908,0.78758247,0.940536986
144,10,0.633628212,0.849612776,0.77061882
145,10,0.517626642,0.678988581,0.83657628
146,10,0.737509835,0.816296715,0.70676429
147,10,0.859328179,0.510818957,0.549004064
148,10,0.748834946,0.81498071,0.794905611
149,10,0.633127107,0.677755355,0.939508498
150,10,0.765705633,0.894385802,0.853455127
151,10,0.891132423,0.830365504,0.795561249
152,10,0.699518646,0.793703485,0.80211438
153,10,0.734718427,0.474782548,0.762442793
154,10,0.579444061,0.739250886,0.941454766
155,10,0.765707807,0.757950131,0.901384184
156,10,0.770113092,0.891252226,0.946964794
157,10,0.795081387,0.730818076,0.896027092
158,10,0.699467385,0.63253369,0.849031613
159,10,0.711842137,0.871182004,0.913302688
160,10,0.772328287,0.826321339,0.596661366
161,10,0.582069256,0.572040014,0.847575568
162,10,0.720138742,0.824811304,0.568226248
163,10,0.846598886,0.445538423,0.458674078
164,10,0.773965017,0.794883649,0.766151589
165,10,0.703524075,0.582736059,1
166,10,0.741607607,0.873544354,0.637967109
167,10,0.801869005,0.812565727,0.764620573
168,10,0.593259102,0.853118551,0.946655772
169,10,0.868234538,0.858889569,0.791303163
170,10,0.677890114,0.635795204,0.603684791
171,10,0.697752363,0.454322794,0.849332517
172,10,0.764159791,0.872470116,0.493990022
173,10,0.802931166,0.714193317,0.416923522
174,10,0.750746224,0.764985769,0.592045789
175,10,0.844731436,0.830005787,0.887970942
176,10,0.754590978,0.831227815,0.887959737
177,10,0.786919606,0.665431031,0.399124886
178,10,0.790384607,0.672520554,0.396366541
179,10,0.699951989,0.72044904,0.800097288
180,10,0.83167953,0.67385848,0.796347425
181,10,0.855828016,0.763401735,0.469947099
182,10,0.817935047,0.711791711,0.946708256
183,10,0.67398302,0.653049632,0.836800264
184,10,0.699752665,0.809695028,0.418175435
185,10,0.664432116,0.75207293,0.842135648
186,10,0.609279045,0.549920199,0.888682477
187,10,0.842495486,0.832874024,0.849771219
188,10,0.73943102,0.58226279,0.534315085
189,10,0.803813928,0.878248101,0.584460102
190,10,0.62188291,0.441921077,0.644739471
191,10,0.805282905,0.458387573,0.939508498
192,10,0.611505503,0.757576028,0.883957508
193,10,0.820110503,0.505743331,0.783761549
194,10,0.612867955,0.463402653,0.946796716
195,10,0.581689532,0.845856867,0.402253832
196,10,0.75938086,0.571850884,0.627398896
197,10,0.832818872,0.847716243,0.59645246
198,10,0.890083348,0.851126446,0.766748365
199,10,0.77357144,0.700677312,0.702143713
200,10,0.55972932,0.555944742,0.812427788
201,20,0.641991408,0.434982707,0.678873271
202,20,0.578305068,0.653559954,0.778134724
203,20,0.747200682,0.680355446,0.809770948
204,20,0.639011351,0.460823996,0.696289939
205,20,0.62594155,0.616756493,0.627115333
206,20,0.654296849,0.783173359,0.804276967
207,20,0.563987579,0.725649309,0.654483287
208,20,0.719112529,0.543701,0.319395385
209,20,0.695959865,0.788688915,0.819935142
210,20,0.655850108,0.959858795,0.587536971
211,20,0.651261175,0.670543231,0.653719858
212,20,0.681962222,0.605103629,0.799707066
213,20,0.552440047,0.496762803,0.383116826
214,20,0.638438998,0.671909838,0.835318349
215,20,0.77046111,0.632360625,0.479446313
216,20,0.659576337,0.447939531,0.592173313
217,20,0.664252737,0.457631293,0.474455347
218,20,0.695102754,0.726531219,0.534262757
219,20,0.785869444,0.72667164,0.550504231
220,20,0.801515539,0.771066484,0.758556118
221,20,0.537491047,0.575279544,0.363725928
222,20,0.500504403,0.456861918,0.877934506
223,20,0.670058255,0.74125318,0.518302316
224,20,0.692618535,0.632540258,0.386270335
225,20,0.591843438,0.750976298,0.567525442
226,20,0.52023543,0.447407848,0.904708766
227,20,0.839543506,0.717253441,0.641006095
228,20,0.617378062,0.741390327,0.674059885
229,20,0.645235641,0.771052547,0.302528514
230,20,0.623756191,0.833950856,0.936363972
231,20,0.749698527,0.650926882,0.684846765
232,20,0.794802613,0.652007227,0.879413964
233,20,0.693287006,0.742084952,0.741024097
234,20,0.785256753,0.466289821,0.792508421
235,20,0.596546978,0.765769229,0.777947136
236,20,0.884403658,0.676802849,0.876329167
237,20,0.59557487,0.804858571,0.659622796
238,20,0.524580582,0.818145952,0.674438011
239,20,0.706210675,0.73709262,0.480881352
240,20,0.750443386,0.442484223,0.671096251
241,20,0.507480835,0.60987085,0.459293458
242,20,0.488225823,0.648227829,0.935287415
243,20,0.747423337,0.623499061,0.563978419
244,20,0.520251699,0.776707921,0.661335244
245,20,0.669560474,0.686639604,0.767731762
246,20,0.625885609,0.661478502,0.876062869
247,20,0.527073262,0.671673337,0.785298766
248,20,0.641382327,0.641568814,0.941612814
249,20,0.721590848,0.739939532,0.3866819
250,20,0.535001734,0.40972618,0.756325575
251,20,0.466529289,0.810986357,0.387917081
252,20,0.806000872,0.596150103,0.436677698
253,20,0.736140598,0.426179476,0.417429218
254,20,0.68392492,0.462878744,0.779331584
255,20,0.705096597,0.559250502,0.319098889
256,20,0.690712899,0.715811244,0.832447333
257,20,0.681023129,0.501275102,0.747431627
258,20,0.678324499,0.812436667,0.575260063
259,20,0.844732187,0.734434724,0.718876748
260,20,0.658114167,0.671475237,0.665560307
261,20,0.654849495,0.560870601,0.370624436
262,20,0.729984987,0.76373223,0.457388483
263,20,0.43942849,0.773449083,0.809415539
264,20,0.685363669,0.493868123,0.526865571
265,20,0.779105403,0.511496003,0.762515348
266,20,0.83814584,0.715903926,0.33643067
267,20,0.716037415,0.468039175,0.836362683
268,20,0.755717608,0.686432852,0.430119375
269,20,0.68526694,0.682958765,0.665663455
270,20,0.752578875,0.753387107,0.404734824
271,20,0.694215053,0.795270014,0.315002558
272,20,0.731095969,0.581045999,0.743104106
273,20,0.824262806,0.680752152,0.848005143
274,20,0.628182392,0.776907542,0.74456626
275,20,0.852323449,0.534872979,0.465533617
276,20,0.480071127,0.461715193,0.610280499
277,20,0.388763965,0.673243677,0.515453913
278,20,0.657455811,0.785258773,0.737581221
279,20,0.705789222,0.750106341,0.436539173
280,20,0.654397431,0.487318258,0.801676839
281,20,0.581268944,0.753004782,0.485225286
282,20,0.692053968,0.867798431,0.744942276
283,20,0.675332047,0.433439518,0.615711413
284,20,0.597143939,0.610518195,0.444082489
285,20,0.90518793,0.629292224,0.647834505
286,20,0.781888503,0.473418479,0.83216298
287,20,0.657811418,0.494732951,0.685396926
288,20,0.735225483,0.767028528,0.719897508
289,20,0.64443424,0.52832343,0.741024097
290,20,0.937337323,0.627404996,0.481835925
291,20,0.545143409,0.747432634,0.737829746
292,20,0.617467673,0.606223307,0.676179015
293,20,0.766421326,0.6546399,0.44145966
294,20,0.90518793,0.694569371,0.891258321
295,20,0.760972892,0.788222726,0.507240724
296,20,0.648965874,0.64420628,0.382926306
297,20,0.701588854,0.673414308,0.677215354
298,20,0.680217755,0.539126297,0.400857155
299,20,0.532694784,0.626543126,0.578865058
300,20,0.816898385,0.6903932,0.559756927
301,30,0.571928216,0.799769259,0.616315254
302,30,0.650259984,0.921903607,0.779875943
303,30,0.718983413,0.556984238,0.420681233
304,30,0.492030215,0.4619459,0.688415704
305,30,0.691633929,0.545182015,0.502531691
306,30,0.489028776,0.776318205,0.743186041
307,30,0.489864523,0.636790631,0.667390564
308,30,0.58688865,0.657809343,0.566068932
309,30,0.762511669,0.610883555,0.618501988
310,30,0.622044693,0.625643213,0.6813521
311,30,0.52747344,0.621159794,0.597614224
312,30,0.43181788,0.451589894,0.391897862
313,30,0.782842858,0.631558653,0.808917857
314,30,0.706014619,0.430395262,0.511504468
315,30,0.690348866,0.5970775,0.522712545
316,30,0.543522772,0.652347443,0.518825521
317,30,0.414542702,0.818972264,0.372309877
318,30,0.832807105,0.491188855,0.545178774
319,30,0.544485984,0.588105812,0.384203127
320,30,0.511996081,0.565911633,0.444028978
321,30,0.559582015,0.827801586,0.527028526
322,30,0.690343109,0.567288765,0.449577848
323,30,0.633981738,0.441117352,0.41267296
324,30,0.493213704,0.703205206,0.790897397
325,30,0.68242026,0.633024252,0.70462104
326,30,0.761050999,0.478170209,0.505988202
327,30,0.391302901,0.482861287,0.462585804
328,30,0.754219049,0.657340286,0.742890859
329,30,0.554283429,0.497323552,0.588272963
330,30,0.621096342,0.506012775,0.415910849
331,30,0.897964454,0.652576555,0.314403372
332,30,0.778829106,0.445710812,0.468630524
333,30,0.700648881,0.623734774,0.339624078
334,30,0.675166924,0.498071529,0.927396316
335,30,0.652366019,0.747594969,0.550616366
336,30,0.802722813,0.47213562,0.813320726
337,30,0.732085337,0.636332951,0.765399154
338,30,0.490630864,0.580357555,0.79843777
339,30,0.432526146,0.645532347,0.64743408
340,30,0.719424463,0.653764813,0.39913213
341,30,0.557806419,0.855474932,0.521563005
342,30,0.45628876,0.573990336,0.543283242
343,30,0.394903926,0.480712921,0.351607653
344,30,0.508920948,0.615929959,0.657773653
345,30,0.730551968,0.699285397,0.476547192
346,30,0.598506719,0.470697601,0.378101341
347,30,0.747301144,0.69122313,0.570874635
348,30,0.663571006,0.491589199,0.461714342
349,30,0.636557202,0.69275945,0.599849796
350,30,0.731604215,0.725536038,0.566052901
351,30,0.661753221,0.59002243,0.498226157
352,30,0.636960489,0.567288765,0.496427863
353,30,0.708557617,0.582441939,0.721624594
354,30,0.485656434,0.48555787,0.839264962
355,30,0.501067144,0.826203869,0.450749021
356,30,0.599083854,0.457654688,0.398863867
357,30,0.633129505,0.453731997,0.603073599
358,30,0.598759514,0.562700386,0.429264127
359,30,0.628438145,0.748389238,0.761050999
360,30,0.463588247,0.585500177,0.376591946
361,30,0.619846756,0.794769109,0.652257423
362,30,0.758981658,0.676609494,0.613579219
363,30,0.581533581,0.727235167,0.418370156
364,30,0.361951466,0.597402775,0.488447115
365,30,0.597619433,0.65209675,0.371525669
366,30,0.529624416,0.675636779,0.526270866
367,30,0.820520832,0.829261006,0.370175532
368,30,0.873004574,0.762523466,0.351800121
369,30,0.688803424,0.628989626,0.456601137
370,30,0.674353601,0.72868556,0.529132116
371,30,0.582296511,0.626619667,0.743605656
372,30,0.76787184,0.606248196,0.557624452
373,30,0.581578074,0.466977899,0.583183395
374,30,0.665653236,0.606847706,0.743465723
375,30,0.512039309,0.876086361,0.451485096
376,30,0.817047591,0.620467484,0.450095142
377,30,0.405419059,0.431749467,0.498203447
378,30,0.527740876,0.720086425,0.574497199
379,30,0.727670198,0.469018734,0.777149206
380,30,0.75583188,0.634260507,0.581063226
381,30,0.645665775,0.445858224,0.701162746
382,30,0.334787416,0.456353504,0.678221736
383,30,0.703053708,0.644798226,0.412943317
384,30,0.680975373,0.598170804,0.67699266
385,30,0.715116088,0.503306693,0.462997266
386,30,0.804696892,0.425026126,0.372416355
387,30,0.646511786,0.463289742,0.579996729
388,30,0.713709943,0.488310819,0.436774675
389,30,0.706719849,0.689183935,0.488328056
390,30,0.553261606,0.763643668,0.472871069
391,30,0.611859453,0.687943875,0.41443964
392,30,0.773613975,0.597514227,0.419523668
393,30,0.761830335,0.575372469,0.62862359
394,30,0.701784708,0.683607395,0.746335781
395,30,0.611078542,0.557828015,0.411427235
396,30,0.734655754,0.445248857,0.455801472
397,30,0.423112475,0.688444244,0.438922915
398,30,0.616546433,0.517438487,0.398482145
399,30,0.498670222,0.719787113,0.756852982
400,30,0.710548254,0.719751124,0.546146469
401,40,0.656170137,0.583768547,0.576353551
402,40,0.50850088,0.6207296,0.603566983
403,40,0.502803186,0.705816685,0.699907451
404,40,0.644421644,0.731912088,0.563682997
405,40,0.6555467,0.65367988,0.274224799
406,40,0.613310013,0.693155628,0.385789486
407,40,0.580535331,0.565910042,0.609246308
408,40,0.385908343,0.400425685,0.792046003
409,40,0.596052536,0.67246686,0.499625083
410,40,0.739315937,0.485649609,0.510198902
411,40,0.755684099,0.423454781,0.849308109
412,40,0.440469831,0.466306625,0.846767776
413,40,0.544117984,0.451611719,0.383299359
414,40,0.611577466,0.633009453,0.346113677
415,40,0.688867959,0.620914758,0.446558751
416,40,0.636387607,0.527743226,0.296660529
417,40,0.64552874,0.577821506,0.491418515
418,40,0.780227655,0.526733641,0.65077144
419,40,0.623700155,0.593001762,0.632019765
420,40,0.568606252,0.595471359,0.320204625
421,40,0.753822311,0.669672801,0.326461035
422,40,0.766987608,0.453855455,0.411130825
423,40,0.72917644,0.464663088,0.511716821
424,40,0.765993933,0.631881628,0.831749553
425,40,0.512416229,0.665690878,0.418233036
426,40,0.625840632,0.650264209,0.307601988
427,40,0.782837419,0.627983456,0.29485065
428,40,0.619642497,0.6098683,0.783052411
429,40,0.420533699,0.563985677,0.373876438
430,40,0.660955835,0.499700911,0.440868111
431,40,0.548657056,0.395735841,0.404918907
432,40,0.525021555,0.667472331,0.389188714
433,40,0.438972595,0.779914078,0.652708217
434,40,0.68306555,0.451228317,0.383848339
435,40,0.443576961,0.615330186,0.353963088
436,40,0.53738431,0.485202719,0.403726035
437,40,0.923833334,0.676491382,0.76470225
438,40,0.502767559,0.684439686,0.842094069
439,40,0.667465193,0.895120218,0.663623199
440,40,0.812657504,0.468064404,0.671905682
441,40,0.726214861,0.493082122,0.305271785
442,40,0.702848319,0.548225353,0.383151889
443,40,0.395403806,0.660373816,0.561753832
444,40,0.681219485,0.43622431,0.680152798
445,40,0.538739023,0.758454082,0.464209131
446,40,0.88732987,0.669802901,0.477118022
447,40,0.568483496,0.828280125,0.749392735
448,40,0.54336132,0.577538273,0.477512116
449,40,0.706989697,0.651157909,0.438647982
450,40,0.649969476,0.551925034,0.722550642
451,40,0.521051513,0.534847948,0.613705176
452,40,0.453008748,0.565578943,0.717444419
453,40,0.719645972,0.631746201,0.803909324
454,40,0.623926092,0.682773445,0.69298999
455,40,0.667282929,0.626739887,0.504048749
456,40,0.540061364,0.67169739,0.588510287
457,40,0.657077818,0.696389592,0.36293769
458,40,0.75876663,0.566447412,0.468957824
459,40,0.66487816,0.665426626,0.506946623
460,40,0.618802466,0.547511232,0.362254741
461,40,0.513257185,0.4703623,0.398938631
462,40,0.533875931,0.790168451,0.492882154
463,40,0.585520205,0.565501118,0.356111337
464,40,0.572855744,0.651265639,0.696456212
465,40,0.50194366,0.606282364,0.40624351
466,40,0.725881212,0.475154131,0.449679493
467,40,0.376405362,0.715239237,0.757476617
468,40,0.547141192,0.687446435,0.441941386
469,40,0.481673443,0.677216022,0.435306794
470,40,1,0.763589424,0.686007964
471,40,0.540703029,0.51260685,0.457583598
472,40,0.584966817,0.767692345,0.409543354
473,40,0.59396449,0.51798926,0.756935428
474,40,0.675721728,0.57429929,0.405204103
475,40,0.60055323,0.512387017,0.386649027
476,40,0.498862077,0.549770332,0.869126833
477,40,0.638862033,0.721432334,0.308202263
478,40,0.673713355,0.642568494,0.869286376
479,40,0.573512312,0.494042154,0.845339194
480,40,0.655487723,0.489503139,0.518627913
481,40,0.576641184,0.574732147,0.374400018
482,40,0.365863072,0.399074214,0.647329096
483,40,0.402537476,0.574204271,0.699411803
484,40,0.928464177,0.445865219,0.733282523
485,40,0.50246472,0.497539427,0.368388485
486,40,0.460083314,0.551075651,0.626821806
487,40,0.592207021,0.700765663,0.634037256
488,40,0.706419474,0.559860477,0.389969218
489,40,0.681436711,0.449591673,0.296776779
490,40,0.473262241,0.522143777,0.609554323
491,40,0.779151447,0.523377135,0.748952694
492,40,0.85269028,0.517521969,0.395162192
493,40,0.556354719,0.514124647,0.685800676
494,40,0.546946163,0.481597845,0.342672867
495,40,0.732885835,0.638465476,0.712791155
496,40,0.618042314,0.64793369,0.335912796
497,40,0.409438448,0.521275066,0.413703846
498,40,0.716322089,0.486680468,0.428217698
499,40,0.612894652,0.67433029,0.55126526
500,40,0.545381666,0.510056002,1
501,50,0.51086702,0.488932148,0.523776675
502,50,0.616589975,0.447584894,0.375937201
503,50,0.716030393,0.463286616,0.399450844
504,50,0.693292922,0.5892482,0.476965575
505,50,0.583537127,0.570487667,0.699652265
506,50,0.606973328,0.552896344,0.603760665
507,50,0.853737237,0.498137871,0.844090907
508,50,0.510423037,0.653934199,0.582954261
509,50,0.559683162,0.592787852,0.629932946
510,50,0.491731421,0.742005515,0.43966578
511,50,0.853858152,0.601952583,0.576646598
512,50,0.833152877,0.787465159,0.69941422
513,50,0.435329485,0.374620062,0.452549887
514,50,0.452322472,0.442202044,0.425920839
515,50,0.307276803,0.595638096,0.667035266
516,50,0.636049409,0.458204503,0.586871662
517,50,0.547085245,0.458181499,0.398006749
518,50,0.760752162,0.583073917,0.490899944
519,50,0.618432847,0.542751686,0.312887729
520,50,0.62616254,0.466125142,0.428099849
521,50,0.568078527,0.659583475,0.365877664
522,50,0.656232356,0.47211424,0.346991667
523,50,0.488236154,0.590990819,0.901366354
524,50,0.765106648,0.546464825,0.495526361
525,50,0.448785977,0.396798385,0.629908718
526,50,0.585404958,0.609175046,0.651205031
527,50,0.642359693,0.463963765,0.677427136
528,50,0.384847165,0.603203316,0.667129767
529,50,0.65302048,0.536992587,0.764480894
530,50,0.661315651,0.504888556,0.638944538
531,50,0.722671181,0.450436079,0.691672535
532,50,0.453728772,0.451980484,0.659516593
533,50,0.573193618,0.750582265,0.311295593
534,50,0.421648922,0.671491965,0.734281389
535,50,0.631845518,0.489095719,0.820621284
536,50,0.4042525,0.71060651,0.372052713
537,50,0.688825419,0.501866493,0.659516593
538,50,0.595729096,0.534980756,0.646829769
539,50,0.649939883,0.615136077,0.828126909
540,50,0.587657351,0.529633227,0.74016904
541,50,0.524002024,0.469444648,0.369067103
542,50,0.822006451,0.629633,0.412504502
543,50,0.449954181,0.488743441,0.686730606
544,50,0.748233941,0.672905885,0.723174014
545,50,0.604513355,0.657456375,0.399892965
546,50,0.483901067,0.607285616,0.432985049
547,50,0.428933351,0.523172889,0.684784165
548,50,0.772550617,0.475570289,0.443011153
549,50,0.565240703,0.445004412,0.547036954
550,50,0.356681603,0.54266864,0.729822554
551,50,0.767576759,0.484162767,0.593807643
552,50,0.785925142,0.616335061,0.804645914
553,50,0.629194918,0.713058482,0.545136223
554,50,0.535253847,0.52271606,0.408436089
555,50,0.572348849,0.706424472,0.475538281
556,50,0.28358502,0.413530884,0.27217342
557,50,0.676428584,0.614916654,0.772691624
558,50,0.351830735,0.616826883,0.763336502
559,50,0.6399234,0.459064161,0.271912838
560,50,0.499775567,0.555647097,0.47825563
561,50,0.506205789,0.602236938,0.38303293
562,50,0.609848474,0.602183498,0.64788397
563,50,0.413747295,0.692440215,0.558749278
564,50,0.41272467,0.68443115,0.481546826
565,50,0.748484635,0.572808021,0.429006112
566,50,0.429225129,0.663115777,0.62045522
567,50,0.281320322,0.603925478,0.466640402
568,50,0.580169499,0.50569466,0.74731537
569,50,0.519846606,0.527310996,0.718446929
570,50,0.750222776,0.461454439,0.765443211
571,50,0.300508583,0.475495565,0.455689971
572,50,0.631123903,0.52894822,0.82270381
573,50,0.524688009,0.534820104,0.398182372
574,50,0.482000971,0.662625709,0.386922689
575,50,0.577902319,0.637591125,0.301609957
576,50,0.615864749,0.446940121,0.905240762
577,50,0.487195805,0.486005838,0.367908562
578,50,0.514023116,0.647046206,0.273366077
579,50,0.414506878,0.616593625,0.468603048
580,50,0.748773719,0.612682456,0.396931547
581,50,0.641035472,0.601686461,0.362973089
582,50,0.70501851,0.657309659,0.697584262
583,50,0.504139883,0.451148895,0.506137812
584,50,0.459261267,0.533279759,0.493082069
585,50,0.61752509,0.52704723,0.39713911
586,50,0.465993904,0.592477528,0.695349081
587,50,0.914131157,0.504984989,0.458383991
588,50,0.857420299,0.599803361,0.311384501
589,50,0.604775568,0.694465421,0.467332254
590,50,0.378228656,0.437846698,0.424997847
591,50,0.462415362,0.494225223,0.338335939
592,50,0.752859817,0.65759314,0.679253393
593,50,0.512746603,0.398195841,0.608549409
594,50,0.718383816,0.681492545,0.496462606
595,50,0.447820339,0.600473042,0.446044139
596,50,0.612603814,0.635627566,0.420370306
597,50,0.656551491,0.425723218,0.782669529
598,50,0.656425058,0.711421196,0.526101974
599,50,0.325942102,0.472219366,0.531923698
600,50,0.489396253,0.426963046,0.474587147
